"id","출생연도","성별","배우자월평균소득","아이양육자","직업군대분류","고용형태","최종학력","취업유무","조사연도"
9,1980,2,1,0,2,1,4,5,2016
45,1981,2,1,0,-1,-1,4,6,2016
68,1979,2,1,0,-1,-1,4,6,2016
69,1983,1,0,0,2,1,4,5,2016
84,1980,1,1,0,0,1,4,5,2016
95,1990,2,1,0,-1,-1,4,6,2016
108,1985,2,1,1,0,1,4,5,2016
114,1982,1,1,1,0,1,4,5,2016
187,1981,1,0,0,1,1,4,5,2016
188,1979,2,1,0,-1,-1,4,6,2016
213,1983,2,1,1,1,1,5,5,2016
255,1984,1,1,1,0,1,4,5,2016
257,1981,1,1,0,0,1,4,5,2016
277,1986,2,1,0,2,2,4,5,2016
287,1983,2,1,0,0,1,4,5,2016
290,1984,2,1,1,0,1,4,5,2016
362,1982,1,0,0,0,1,4,5,2016
405,1981,1,0,0,2,1,4,5,2016
416,1980,2,1,0,2,1,5,5,2016
458,1984,1,0,0,1,1,4,5,2016
497,1986,2,1,0,2,1,5,5,2016
503,1982,1,0,0,1,1,5,5,2016
545,1987,2,1,1,-1,-1,4,6,2016
604,1983,2,1,0,-1,-1,4,6,2016
609,1979,1,0,0,2,1,4,5,2016
623,1987,2,1,0,1,1,4,5,2016
628,1986,2,1,0,0,1,4,5,2016
629,1983,2,1,0,-1,-1,4,6,2016
658,1981,1,0,0,1,1,4,5,2016
688,1980,1,0,0,0,1,4,5,2016
690,1985,2,1,0,-1,-1,4,6,2016
703,1981,2,1,0,-1,-1,4,6,2016
724,1981,1,0,0,0,1,4,5,2016
738,1979,2,1,0,-1,-1,4,6,2016
769,1980,2,1,0,2,1,4,5,2016
770,1983,2,1,2,0,1,4,5,2016
771,1980,2,1,0,-1,-1,4,6,2016
772,1985,2,0,0,-1,-1,4,6,2016
778,1981,1,0,0,0,1,4,5,2016
846,1984,1,0,0,2,1,5,5,2016
855,1979,2,1,0,-1,-1,5,6,2016
883,1981,2,1,1,0,1,4,5,2016
885,1981,2,1,1,0,1,5,5,2016
894,1984,2,1,0,-1,-1,4,6,2016
895,1980,1,0,0,1,1,4,5,2016
913,1979,1,1,0,1,1,5,5,2016
914,1982,1,1,1,2,1,4,5,2016
923,1984,1,0,0,0,1,4,5,2016
952,1981,2,1,0,0,1,4,5,2016
975,1983,2,1,0,0,1,4,5,2016
982,1978,2,1,0,-1,-1,4,6,2016
995,1980,1,0,0,2,1,4,5,2016
1059,1983,2,0,0,-1,-1,4,6,2016
1061,1985,2,1,0,-1,-1,4,6,2016
1070,1989,2,1,0,-1,-1,4,6,2016
1106,1983,2,1,0,2,2,4,5,2016
1109,1985,2,1,0,2,2,4,5,2016
1119,1978,2,1,0,0,1,4,5,2016
1166,1980,1,1,0,-1,-1,5,6,2016
1188,1981,1,0,2,0,1,4,5,2016
1189,1980,1,0,0,0,1,4,5,2016
1215,1986,2,1,0,2,1,5,5,2016
1245,1983,1,0,0,0,1,4,5,2016
1296,1979,2,0,0,-1,-1,4,6,2016
1297,1980,2,1,0,0,1,4,5,2016
1314,1978,1,0,0,1,1,4,5,2016
1315,1980,1,0,0,1,1,5,5,2016
1317,1983,1,0,0,0,1,4,5,2016
1326,1980,2,1,0,0,1,4,5,2016
1330,1978,1,1,0,2,1,4,5,2016
1354,1979,2,1,1,0,1,4,5,2016
1360,1985,2,1,2,0,1,4,5,2016
1380,1982,1,0,0,1,1,4,5,2016
1427,1983,2,1,0,-1,-1,5,6,2016
1429,1979,2,1,0,-1,-1,4,6,2016
1432,1985,1,0,0,2,1,4,5,2016
1440,1983,2,1,0,0,1,4,5,2016
1499,1989,2,1,0,-1,-1,4,6,2016
1554,1984,1,0,0,2,1,4,5,2016
1555,1982,1,0,0,1,1,4,5,2016
1577,1983,1,0,0,2,1,5,5,2016
1578,1985,2,0,0,-1,-1,4,6,2016
1579,1982,2,0,0,-1,-1,4,6,2016
1581,1985,2,0,0,-1,-1,5,6,2016
1632,1986,2,1,0,2,1,4,5,2016
1672,1981,2,1,1,2,1,5,5,2016
1673,1979,1,1,0,1,1,4,5,2016
1690,1983,1,0,0,2,1,4,5,2016
1722,1981,1,0,0,0,1,4,5,2016
1727,1985,1,0,0,0,1,4,5,2016
1739,1980,2,1,0,2,1,4,5,2016
1754,1982,2,1,0,2,1,4,5,2016
1770,1984,2,1,1,2,1,4,5,2016
1776,1981,2,1,0,2,1,4,5,2016
1781,1982,2,1,0,0,1,4,5,2016
1786,1982,2,1,0,-1,-1,4,6,2016
1787,1978,1,0,0,2,1,4,5,2016
1829,1986,2,0,0,0,1,4,5,2016
1834,1979,1,1,0,2,1,4,5,2016
1893,1981,1,0,0,2,1,4,5,2016
1896,1978,2,1,0,-1,-1,5,6,2016
1900,1979,2,1,1,0,1,4,5,2016
1901,1980,2,1,0,-1,-1,4,6,2016
1918,1981,2,1,0,-1,-1,4,6,2016
1921,1979,2,1,0,-1,-1,4,6,2016
1946,1980,1,1,0,1,1,4,5,2016
1950,1981,2,1,0,0,1,4,5,2016
1960,1983,1,0,0,2,2,4,5,2016
1961,1985,2,1,0,-1,-1,4,6,2016
1970,1984,1,0,0,0,1,4,5,2016
1986,1985,2,1,1,0,1,4,5,2016
1988,1983,1,0,0,0,1,4,5,2016
2016,1982,2,1,0,-1,-1,4,6,2016
2029,1980,2,1,0,-1,-1,5,6,2016
2043,1985,2,1,0,-1,-1,4,6,2016
2059,1984,2,1,1,2,1,4,5,2016
2075,1978,1,0,0,2,1,4,5,2016
2108,1981,1,0,0,0,1,4,5,2016
2109,1983,1,0,0,0,1,4,5,2016
2132,1987,2,0,0,-1,-1,4,6,2016
2192,1980,1,0,0,0,1,4,5,2016
2195,1985,2,1,0,-1,-1,4,6,2016
2228,1985,2,1,0,-1,-1,4,6,2016
2232,1981,2,1,2,-1,-1,5,6,2016
2255,1983,1,0,0,0,1,4,5,2016
2263,1987,2,0,0,-1,-1,4,6,2016
2266,1980,1,0,0,1,1,5,5,2016
2289,1985,1,0,0,0,1,4,5,2016
2304,1982,1,0,0,1,1,4,5,2016
2344,1978,1,1,1,2,1,4,5,2016
2345,1978,2,1,1,2,1,4,5,2016
2347,1985,1,0,0,0,1,4,5,2016
2351,1982,1,0,0,2,1,4,5,2016
2373,1983,1,0,0,2,1,4,5,2016
2410,1981,2,1,0,-1,-1,4,6,2016
2466,1987,2,1,1,2,1,4,5,2016
2476,1981,1,0,0,1,1,4,5,2016
2511,1979,1,0,0,2,1,4,5,2016
2525,1986,2,1,0,-1,-1,4,6,2016
2532,1980,1,0,0,2,1,4,5,2016
2539,1981,1,0,0,1,1,4,5,2016
2571,1982,2,1,0,0,1,4,5,2016
2579,1979,2,1,0,0,1,4,5,2016
2584,1981,1,1,0,1,1,5,5,2016
2585,1978,2,0,0,-1,-1,4,6,2016
2598,1985,2,1,0,0,2,4,5,2016
2624,1983,2,1,0,2,2,4,5,2016
2632,1980,1,0,0,2,1,4,5,2016
2633,1982,2,1,0,1,1,4,5,2016
2649,1980,1,1,1,1,1,4,5,2016
2653,1986,2,1,0,0,1,4,5,2016
2663,1986,1,1,0,2,1,4,5,2016
2683,1978,1,0,0,0,1,4,5,2016
2694,1984,1,0,0,2,1,4,5,2016
2703,1983,2,1,0,-1,-1,4,6,2016
2708,1984,2,0,0,-1,-1,4,6,2016
2709,1983,2,0,0,2,1,4,5,2016
2744,1985,2,0,0,-1,-1,4,6,2016
2745,1981,1,0,0,1,1,5,5,2016
2803,1981,2,1,0,2,1,4,5,2016
2836,1981,2,1,0,-1,-1,4,6,2016
2850,1978,2,1,0,-1,-1,4,6,2016
2856,1979,2,1,0,-1,-1,4,6,2016
2878,1978,1,0,0,2,1,4,5,2016
2887,1982,2,0,0,2,1,4,5,2016
2892,1979,2,1,0,2,1,5,5,2016
2894,1979,1,1,2,2,1,5,5,2016
2904,1986,2,1,0,-1,-1,4,6,2016
2918,1981,1,0,0,0,1,4,5,2016
2938,1987,2,1,0,-1,-1,4,6,2016
2943,1981,1,0,0,1,1,4,5,2016
2947,1982,1,0,0,2,1,4,5,2016
2948,1981,1,0,0,1,1,4,5,2016
2958,1982,2,1,0,-1,-1,4,6,2016
2965,1985,2,1,0,-1,-1,4,6,2016
2986,1983,1,0,0,0,1,4,5,2016
2990,1982,2,1,0,-1,-1,4,6,2016
2998,1983,1,0,0,2,1,4,5,2016
2999,1985,2,1,0,-1,-1,4,6,2016
3018,1981,2,1,0,-1,-1,4,6,2016
3026,1984,2,1,0,-1,-1,4,6,2016
3028,1979,1,0,0,1,1,4,5,2016
3065,1983,1,0,0,0,1,4,5,2016
3101,1985,2,1,0,-1,-1,5,6,2016
3104,1985,2,1,0,-1,-1,4,6,2016
3108,1980,2,1,0,-1,-1,4,6,2016
3120,1982,2,0,0,-1,-1,4,6,2016
3129,1982,2,1,0,0,1,5,5,2016
3160,1980,2,1,0,-1,-1,4,6,2016
3161,1983,2,1,1,-1,-1,4,6,2016
3164,1980,1,0,0,2,1,4,5,2016
3166,1981,2,1,1,0,1,4,5,2016
3175,1981,2,1,1,2,2,4,5,2016
3203,1982,2,1,1,0,1,4,5,2016
3258,1980,2,1,1,0,1,4,5,2016
3304,1984,2,1,0,-1,-1,4,6,2016
3314,1986,2,1,0,-1,-1,4,6,2016
3319,1984,2,1,0,2,1,4,5,2016
3341,1983,2,1,0,2,1,4,5,2016
3345,1984,1,1,1,0,1,4,5,2016
3361,1984,2,1,0,-1,-1,4,6,2016
3383,1979,2,1,0,-1,-1,4,6,2016
3395,1990,1,0,1,2,1,4,5,2016
3478,1984,2,2,1,2,1,4,5,2016
3493,1989,2,1,0,-1,-1,4,6,2016
3502,1982,2,1,0,0,1,4,5,2016
3511,1982,1,0,0,0,1,5,5,2016
3583,1980,2,1,0,0,2,4,5,2016
3584,1979,2,1,0,0,1,4,5,2016
3657,1988,2,1,0,-1,-1,4,6,2016
3661,1978,1,1,1,2,1,4,5,2016
3705,1978,2,1,0,-1,-1,4,6,2016
3734,1982,2,1,0,0,1,4,5,2016
3736,1988,2,0,0,-1,-1,4,6,2016
3737,1991,2,1,1,2,1,4,5,2016
3750,1981,1,0,0,2,1,4,5,2016
3781,1982,1,0,0,0,1,4,5,2016
3790,1979,2,1,0,-1,-1,4,6,2016
3798,1978,1,1,0,1,1,4,5,2016
3799,1985,2,0,0,-1,-1,4,6,2016
3823,1979,1,0,0,0,1,4,5,2016
3860,1984,1,0,0,1,1,4,5,2016
3869,1983,1,1,1,0,1,4,5,2016
3890,1985,2,1,1,0,1,4,5,2016
3913,1983,1,0,0,1,1,5,5,2016
3921,1983,2,1,0,-1,-1,4,6,2016
3935,1983,2,1,0,-1,-1,4,6,2016
3938,1980,2,1,0,-1,-1,5,6,2016
3965,1981,1,1,0,0,1,4,5,2016
3971,1982,2,0,0,-1,-1,4,6,2016
3985,1979,2,1,1,0,1,5,5,2016
4026,1983,2,1,0,0,2,4,5,2016
4032,1982,1,1,2,0,1,4,5,2016
4040,1980,1,1,0,0,1,4,5,2016
4041,1982,1,0,0,1,1,4,5,2016
4045,1983,2,1,0,-1,-1,4,6,2016
4046,1981,1,0,0,0,1,4,5,2016
4061,1987,2,1,0,-1,-1,4,6,2016
4071,1983,1,1,1,2,1,4,5,2016
4129,1978,1,0,0,0,1,4,5,2016
4130,1980,2,1,0,2,1,5,5,2016
4157,1985,2,1,1,2,1,4,5,2016
4184,1982,1,0,0,2,2,4,5,2016
4210,1980,1,0,0,2,1,4,5,2016
4215,1983,2,1,0,-1,-1,5,6,2016
4220,1978,2,1,0,-1,-1,4,6,2016
4226,1985,1,0,0,1,1,4,5,2016
4253,1982,2,1,0,-1,-1,5,6,2016
4292,1979,1,1,2,2,1,5,5,2016
4333,1984,1,1,0,1,1,4,5,2016
4342,1982,2,1,0,2,2,4,5,2016
4380,1982,2,1,0,2,1,4,5,2016
4382,1984,2,1,0,-1,-1,4,6,2016
4392,1981,1,0,0,1,1,4,5,2016
4420,1981,2,1,0,-1,-1,4,6,2016
4421,1981,2,1,0,-1,-1,4,6,2016
4455,1981,1,0,0,0,1,4,5,2016
4457,1987,2,1,0,-1,-1,5,6,2016
4464,1981,2,1,0,-1,-1,4,6,2016
4465,1984,1,0,0,0,2,4,5,2016
4478,1982,2,1,0,-1,-1,4,6,2016
4492,1981,1,0,0,2,1,4,5,2016
4496,1982,1,0,0,0,1,4,5,2016
4506,1979,1,0,0,0,1,4,5,2016
4524,1980,1,1,1,1,1,4,5,2016
4531,1982,1,1,0,1,1,5,5,2016
4602,1980,2,1,0,-1,-1,4,6,2016
4606,1983,2,1,0,0,1,4,5,2016
4626,1982,2,1,0,-1,-1,5,6,2016
4643,1983,2,1,0,0,1,4,5,2016
4760,1983,1,0,0,2,1,4,5,2016
4770,1980,2,1,0,0,1,4,5,2016
4799,1987,2,1,1,-1,-1,4,6,2016
4822,1980,2,1,1,-1,-1,4,6,2016
4879,1982,1,0,0,0,1,4,5,2016
4909,1980,2,1,0,-1,-1,4,6,2016
4910,1981,2,1,0,-1,-1,4,6,2016
4959,1982,2,1,0,-1,-1,4,6,2016
5034,1982,2,1,1,2,1,4,5,2016
5051,1980,2,1,0,-1,-1,5,6,2016
5098,1978,1,0,0,0,1,4,5,2016
5112,1978,2,0,0,-1,-1,4,6,2016
5113,1978,1,1,0,1,1,5,5,2016
5120,1980,1,0,0,0,1,4,5,2016
5126,1981,1,0,0,0,1,4,5,2016
5128,1983,2,1,0,-1,-1,4,6,2016
5129,1981,1,1,0,1,2,4,5,2016
5137,1984,2,1,0,0,1,4,5,2016
5138,1982,2,1,0,2,1,5,5,2016
5140,1978,2,0,0,-1,-1,5,6,2016
5150,1984,2,1,2,2,1,4,5,2016
5180,1988,2,1,0,-1,-1,4,6,2016
5181,1979,1,0,0,0,2,4,5,2016
5214,1978,1,0,0,0,1,4,5,2016
5227,1979,1,0,0,2,1,4,5,2016
5230,1983,2,1,0,-1,-1,4,6,2016
5266,1980,1,0,0,2,1,4,5,2016
5308,1986,1,0,0,0,1,4,5,2016
5312,1983,1,0,0,1,1,4,5,2016
5367,1984,2,1,0,2,1,4,5,2016
5410,1985,1,1,1,0,1,4,5,2016
5438,1985,2,1,0,-1,-1,4,6,2016
5454,1982,2,1,0,-1,-1,4,6,2016
5455,1981,1,0,0,0,1,4,5,2016
5477,1980,2,1,0,-1,-1,4,6,2016
5478,1983,2,1,0,-1,-1,4,6,2016
5531,1986,2,1,0,-1,-1,4,6,2016
5540,1983,1,0,1,2,1,4,5,2016
5551,1990,2,0,0,-1,-1,4,6,2016
5573,1980,1,0,0,0,1,4,5,2016
5619,1982,1,0,0,0,1,4,5,2016
5678,1978,1,1,0,2,1,4,5,2016
5679,1978,2,1,0,2,1,4,5,2016
5682,1982,1,0,0,2,1,4,5,2016
5710,1981,1,1,0,2,1,5,5,2016
5719,1981,2,1,2,2,1,4,5,2016
5723,1985,2,1,1,0,1,4,5,2016
5732,1979,1,0,0,2,1,5,5,2016
5743,1985,2,1,0,-1,-1,4,6,2016
5786,1980,2,1,0,2,1,4,5,2016
5796,1985,1,0,0,2,1,4,5,2016
5895,1983,1,0,0,1,1,5,5,2016
5905,1980,1,0,0,1,1,4,5,2016
5945,1985,2,1,1,2,1,4,5,2016
5948,1988,1,1,0,0,1,4,5,2016
5969,1984,2,1,0,-1,-1,4,6,2016
5978,1985,1,0,1,0,1,4,5,2016
5979,1980,2,1,0,2,2,5,5,2016
5980,1978,2,1,0,0,1,5,5,2016
5999,1987,2,0,0,1,1,4,5,2016
6002,1988,2,1,1,2,2,5,5,2016
6042,1978,2,1,0,2,1,4,5,2016
6069,1978,1,1,1,0,1,4,5,2016
6087,1989,2,1,1,2,1,4,5,2016
6093,1983,1,0,0,0,1,4,5,2016
6104,1981,1,0,0,2,1,4,5,2016
6118,1981,1,0,1,0,1,4,5,2016
6150,1981,2,1,2,0,1,4,5,2016
6155,1984,1,0,0,1,1,4,5,2016
6161,1988,2,1,1,1,1,4,5,2016
6165,1983,1,1,0,0,1,4,5,2016
6168,1986,2,1,0,2,1,4,5,2016
6176,1984,2,1,1,-1,-1,4,6,2016
6227,1986,2,1,0,-1,-1,4,6,2016
6235,1982,1,0,0,2,1,4,5,2016
6248,1983,1,0,0,0,1,4,5,2016
6252,1984,1,1,0,0,1,4,5,2016
6256,1988,2,0,0,-1,-1,4,6,2016
6257,1981,1,0,0,1,1,4,5,2016
6265,1981,2,1,0,-1,-1,4,6,2016
6276,1990,2,1,0,-1,-1,4,6,2016
6279,1980,1,0,0,2,1,4,5,2016
6301,1983,2,1,0,2,1,5,5,2016
6313,1983,2,1,0,-1,-1,4,6,2016
6320,1986,2,1,0,-1,-1,4,6,2016
6342,1979,2,1,0,-1,-1,4,6,2016
6437,1982,1,0,0,0,1,4,5,2016
6463,1985,1,0,0,1,1,4,5,2016
6467,1980,1,0,0,0,1,4,5,2016
6496,1989,1,0,1,2,1,4,5,2016
6536,1981,2,1,0,-1,-1,4,6,2016
6566,1979,1,0,0,0,1,4,5,2016
6574,1978,2,1,1,0,1,4,5,2016
6581,1984,1,0,0,2,1,4,5,2016
6591,1983,2,1,0,-1,-1,5,6,2016
6596,1980,2,1,0,-1,-1,4,6,2016
6609,1985,2,0,0,-1,-1,5,6,2016
6615,1982,2,1,0,0,1,4,5,2016
6619,1982,1,0,0,2,1,4,5,2016
6630,1984,1,1,0,2,1,4,5,2016
6646,1980,1,0,0,2,1,4,5,2016
6654,1979,1,0,0,0,1,4,5,2016
6681,1984,2,1,0,0,1,4,5,2016
6713,1981,1,0,0,0,1,4,5,2016
6731,1983,2,1,0,2,1,5,5,2016
6757,1983,1,1,0,2,1,5,5,2016
6764,1982,1,0,0,1,1,4,5,2016
6773,1982,1,0,0,0,1,4,5,2016
6789,1979,2,1,0,-1,-1,4,6,2016
6793,1982,2,1,0,2,1,4,5,2016
6794,1978,2,1,0,0,1,4,5,2016
6804,1978,1,1,0,1,1,4,5,2016
6827,1978,1,1,0,0,1,4,5,2016
6838,1979,1,0,0,2,1,4,5,2016
6875,1983,1,0,0,0,1,4,5,2016
6877,1979,1,0,0,0,1,4,5,2016
6903,1980,1,1,0,0,1,4,5,2016
6910,1988,1,0,0,2,1,4,5,2016
6954,1980,1,0,1,2,1,4,5,2016
6959,1982,1,0,0,1,1,4,5,2016
7027,1982,2,1,0,-1,-1,4,6,2016
7037,1982,2,1,1,1,1,4,5,2016
7041,1982,1,0,0,1,1,4,5,2016
7042,1983,2,1,0,-1,-1,4,6,2016
7069,1987,2,0,0,2,1,5,5,2016
7074,1985,2,0,0,2,2,4,5,2016
7088,1980,1,1,1,1,1,5,5,2016
7102,1982,1,0,0,1,1,4,5,2016
7117,1983,1,0,0,0,1,4,5,2016
7150,1981,1,0,0,0,1,4,5,2016
7151,1980,1,0,0,2,1,4,5,2016
7155,1985,1,0,0,0,1,4,5,2016
7166,1982,2,1,0,2,1,4,5,2016
7172,1980,1,0,0,1,1,4,5,2016
7183,1980,1,0,0,1,1,5,5,2016
7192,1980,2,1,0,0,1,4,5,2016
7201,1986,2,1,0,-1,-1,4,6,2016
7232,1980,1,0,0,2,1,4,5,2016
7236,1979,2,1,0,2,1,4,5,2016
7257,1985,2,1,1,1,1,4,5,2016
7268,1983,2,1,0,-1,-1,4,6,2016
7273,1983,2,1,0,-1,-1,4,6,2016
7282,1983,1,0,0,0,1,4,5,2016
7284,1980,1,1,1,0,1,4,5,2016
7307,1981,1,0,1,1,2,4,5,2016
7324,1983,1,1,0,0,1,4,5,2016
7332,1978,2,1,0,2,1,4,5,2016
7345,1982,2,1,1,2,1,4,5,2016
7353,1982,1,1,0,0,1,4,5,2016
7354,1979,1,0,0,2,1,4,5,2016
7367,1979,1,0,0,2,1,4,5,2016
7393,1982,1,0,0,0,1,4,5,2016
7417,1983,2,1,0,-1,-1,4,6,2016
7418,1982,2,1,0,-1,-1,4,6,2016
7435,1985,2,1,0,-1,-1,4,6,2016
7436,1981,1,0,0,2,1,4,5,2016
7442,1981,2,1,0,-1,-1,4,6,2016
7449,1981,1,0,0,0,1,4,5,2016
7469,1984,2,1,0,1,1,4,5,2016
7474,1983,1,0,0,1,1,4,5,2016
7488,1980,1,0,0,1,1,4,5,2016
7490,1983,1,1,1,2,2,4,5,2016
7509,1981,2,1,0,-1,-1,4,6,2016
7517,1982,2,1,0,-1,-1,4,6,2016
7518,1983,1,0,0,1,1,4,5,2016
7524,1981,1,1,1,1,1,4,5,2016
7554,1983,2,0,0,-1,-1,4,6,2016
7555,1984,2,1,1,0,1,5,5,2016
7578,1982,1,0,0,0,2,4,5,2016
7579,1979,2,1,0,-1,-1,5,6,2016
7591,1980,2,1,1,-1,-1,4,6,2016
7594,1983,1,1,0,0,1,4,5,2016
7596,1981,1,0,0,0,1,4,5,2016
7627,1984,2,1,0,-1,-1,4,6,2016
7642,1985,1,1,0,0,1,4,5,2016
7643,1987,2,1,0,-1,-1,4,6,2016
7668,1987,2,0,0,-1,-1,4,6,2016
7671,1981,2,1,0,0,2,4,5,2016
7673,1980,1,0,0,0,1,4,5,2016
7677,1981,1,0,0,2,1,4,5,2016
7684,1982,1,0,0,0,1,4,5,2016
7692,1982,1,0,0,2,2,4,5,2016
7701,1982,1,0,0,1,1,5,5,2016
7712,1980,2,1,0,-1,-1,4,6,2016
7717,1982,2,1,0,-1,-1,4,6,2016
7720,1984,2,1,0,-1,-1,4,6,2016
7732,1980,2,1,0,-1,-1,4,6,2016
7733,1978,2,0,0,-1,-1,4,6,2016
7741,1981,2,1,0,-1,-1,4,6,2016
7744,1982,1,1,1,2,1,4,5,2016
7754,1979,2,1,0,-1,-1,4,6,2016
7755,1983,1,0,0,1,1,4,5,2016
7776,1980,2,0,1,-1,-1,4,6,2016
7788,1984,2,1,2,-1,-1,4,6,2016
7790,1980,2,1,0,-1,-1,4,6,2016
7795,1982,2,1,0,-1,-1,4,6,2016
7832,1980,1,0,0,0,1,4,5,2016
7844,1984,2,0,0,-1,-1,4,6,2016
7876,1979,2,1,0,-1,-1,4,6,2016
7878,1983,2,1,0,-1,-1,4,6,2016
7893,1982,1,0,1,1,2,4,5,2016
7939,1981,2,1,0,-1,-1,4,6,2016
7940,1983,2,1,1,-1,-1,4,6,2016
7986,1978,1,0,0,0,1,4,5,2016
7996,1986,2,1,0,2,1,4,5,2016
