"id","출생연도","성별","배우자월평균소득","아이양육자","직업군대분류","고용형태","최종학력","취업유무","조사연도"
6773,1982,1,0,0,0,1,4,5,2017
6789,1979,2,1,0,0,2,4,5,2017
6793,1982,2,1,0,2,1,4,5,2017
6827,1978,1,1,0,0,1,4,5,2017
6838,1979,1,1,0,1,1,4,5,2017
6877,1979,1,0,0,0,1,4,5,2017
6910,1988,1,0,0,2,1,4,5,2017
6954,1980,1,0,0,2,1,4,5,2017
7027,1982,2,0,0,-1,-1,4,6,2017
7037,1982,2,1,1,1,1,4,5,2017
7041,1982,1,1,2,1,1,4,5,2017
7069,1987,2,1,1,2,1,5,5,2017
7074,1985,2,1,0,2,1,4,5,2017
7088,1980,1,1,2,1,1,5,5,2017
7102,1982,1,0,0,1,1,4,5,2017
7117,1983,1,0,0,0,1,4,5,2017
7150,1981,1,0,0,0,1,4,5,2017
7151,1980,1,0,0,2,1,4,5,2017
7155,1985,1,1,0,0,1,4,5,2017
7166,1982,2,1,0,2,2,4,5,2017
7172,1980,1,0,0,1,1,4,5,2017
7183,1980,1,0,0,1,1,5,5,2017
7201,1986,2,0,0,-1,-1,4,6,2017
7232,1980,1,0,0,2,1,4,5,2017
7236,1979,2,1,0,0,1,4,5,2017
7257,1985,2,1,0,1,1,4,5,2017
7268,1983,2,1,0,-1,-1,4,6,2017
7273,1983,2,0,0,-1,-1,4,6,2017
7282,1983,1,0,0,0,1,4,5,2017
7284,1980,1,1,1,0,1,4,5,2017
7307,1981,1,0,0,1,1,4,5,2017
7324,1983,1,1,0,0,1,4,5,2017
7332,1978,2,1,1,2,1,4,5,2017
7345,1982,2,1,0,2,2,4,5,2017
7353,1982,1,0,0,0,1,4,5,2017
7354,1979,1,0,0,2,1,4,5,2017
7367,1979,1,0,0,2,1,4,5,2017
7393,1982,1,0,0,0,1,4,5,2017
7417,1983,2,1,0,-1,-1,4,6,2017
7418,1982,2,1,2,-1,-1,4,4,2017
7436,1981,1,1,0,2,1,4,5,2017
7442,1981,2,1,0,-1,-1,4,6,2017
7449,1981,1,0,0,0,1,4,5,2017
7469,1984,2,1,1,1,1,4,5,2017
7474,1983,1,0,0,1,1,4,5,2017
7488,1980,1,0,0,1,1,4,5,2017
7490,1983,1,1,1,2,2,4,5,2017
7509,1981,2,1,0,-1,-1,4,6,2017
7517,1982,2,1,0,-1,-1,4,6,2017
7518,1983,1,0,0,1,1,4,5,2017
7554,1983,2,1,0,-1,-1,4,6,2017
7555,1984,2,1,0,0,1,5,5,2017
7578,1982,1,0,0,2,1,4,5,2017
7579,1979,2,1,0,-1,-1,5,6,2017
7591,1980,2,1,1,-1,-1,4,6,2017
7594,1983,1,1,0,0,1,4,5,2017
7596,1981,1,0,1,0,1,4,5,2017
7627,1984,2,1,0,-1,-1,4,6,2017
7642,1985,1,1,1,0,1,4,5,2017
7643,1987,2,1,0,-1,-1,4,6,2017
7671,1981,2,0,0,0,1,4,5,2017
7684,1982,1,0,0,0,1,4,5,2017
7701,1982,1,0,0,1,1,5,5,2017
7717,1982,2,0,0,-1,-1,4,6,2017
7720,1984,2,1,0,-1,-1,4,6,2017
7733,1978,2,0,0,-1,-1,4,6,2017
7741,1981,2,0,0,-1,-1,4,6,2017
7744,1982,1,1,0,2,1,4,5,2017
7754,1979,2,1,0,-1,-1,4,6,2017
7755,1983,1,0,0,1,1,4,5,2017
7788,1984,2,0,2,-1,-1,4,6,2017
7790,1980,2,1,0,-1,-1,4,6,2017
7832,1980,1,0,0,0,1,4,5,2017
7844,1984,2,1,0,-1,-1,4,6,2017
7876,1979,2,1,0,-1,-1,4,6,2017
7878,1983,2,1,0,-1,-1,4,6,2017
7885,1983,2,1,0,-1,-1,4,6,2017
7893,1982,1,0,2,1,2,4,5,2017
7939,1981,2,1,0,-1,-1,4,6,2017
7986,1978,1,0,0,0,1,4,5,2017
7996,1986,2,1,0,2,1,4,5,2017
8000,1983,2,1,0,-1,-1,4,6,2017
8015,1979,2,1,1,0,1,4,5,2017
8038,1979,1,0,0,2,1,5,5,2017
8044,1979,2,1,0,-1,-1,4,6,2017
8048,1980,1,0,0,0,1,4,5,2017
8052,1981,1,0,0,0,1,4,5,2017
8058,1983,2,1,1,-1,-1,4,6,2017
8064,1982,1,0,0,1,1,4,5,2017
8067,1983,1,0,0,0,1,4,5,2017
8075,1985,2,0,0,-1,-1,4,6,2017
8077,1988,2,0,0,-1,-1,4,6,2017
8129,1983,2,1,1,0,1,4,5,2017
8149,1983,1,1,1,0,1,4,5,2017
8169,1981,1,0,0,0,1,4,5,2017
8176,1981,1,1,0,2,1,4,5,2017
8200,1987,2,1,0,-1,-1,4,6,2017
8214,1981,1,0,0,0,1,4,5,2017
8217,1980,1,0,0,2,1,5,5,2017
8218,1981,2,1,1,0,1,4,5,2017
8270,1982,2,1,1,2,1,4,5,2017
8278,1981,1,1,0,2,2,4,5,2017
8333,1983,2,1,0,-1,-1,4,6,2017
8352,1982,2,1,0,-1,-1,4,6,2017
8358,1984,1,0,0,0,1,4,5,2017
8362,1985,1,1,1,1,1,4,5,2017
8368,1985,2,1,0,-1,-1,4,6,2017
8370,1984,1,1,0,1,1,4,5,2017
8372,1987,2,1,0,2,1,4,5,2017
8390,1985,2,1,0,-1,-1,5,6,2017
8406,1983,1,0,0,2,1,4,5,2017
8418,1985,2,1,1,2,1,4,5,2017
8425,1980,1,1,1,2,1,5,5,2017
8444,1984,2,1,0,-1,-1,5,6,2017
8450,1982,2,1,0,-1,-1,4,6,2017
8467,1983,2,1,0,-1,-1,4,6,2017
8472,1983,1,1,0,2,1,4,5,2017
8482,1981,1,1,1,0,1,5,5,2017
8496,1985,2,1,0,-1,-1,5,6,2017
8537,1988,1,0,0,0,1,4,5,2017
8538,1982,2,1,0,2,2,4,5,2017
8562,1983,1,0,0,0,1,5,5,2017
8568,1981,2,1,0,0,1,4,5,2017
8572,1979,1,0,0,2,2,4,5,2017
8605,1983,2,1,0,0,1,4,5,2017
8637,1985,2,1,1,-1,-1,4,6,2017
8638,1978,2,1,0,0,1,4,5,2017
8640,1985,1,0,0,0,1,4,5,2017
8641,1980,1,0,0,1,1,4,5,2017
8649,1985,1,1,0,1,1,4,5,2017
8690,1987,2,1,0,-1,-1,4,6,2017
8694,1982,1,0,0,0,1,4,5,2017
8702,1986,2,1,1,0,1,4,5,2017
8708,1982,2,1,0,-1,-1,4,6,2017
8775,1984,2,1,0,-1,-1,5,6,2017
8779,1981,2,1,0,0,1,4,5,2017
8785,1981,1,0,0,0,1,4,5,2017
8821,1980,2,1,0,-1,-1,4,6,2017
8865,1985,1,0,0,0,1,4,5,2017
8867,1986,2,1,0,-1,-1,4,6,2017
8893,1983,2,1,0,-1,-1,4,6,2017
8894,1986,2,1,1,0,1,4,5,2017
8897,1983,2,1,0,-1,-1,4,6,2017
8915,1983,2,1,0,2,1,4,5,2017
8923,1985,2,1,0,2,1,4,5,2017
8924,1980,2,0,1,-1,-1,4,6,2017
8935,1979,1,1,0,0,1,4,5,2017
8946,1981,1,0,0,1,1,4,5,2017
8948,1980,1,1,0,0,1,4,5,2017
8973,1982,1,0,0,2,1,4,5,2017
8974,1980,1,0,0,0,1,4,5,2017
8991,1988,1,1,0,2,1,4,5,2017
8999,1982,1,0,0,0,1,4,5,2017
9013,1982,2,1,0,-1,-1,5,6,2017
9043,1981,1,0,0,0,1,4,5,2017
9053,1981,1,0,0,1,1,4,5,2017
9059,1979,2,1,0,2,2,4,5,2017
9067,1978,1,0,0,1,1,4,5,2017
9072,1982,2,1,0,2,1,4,5,2017
9076,1979,1,0,0,0,1,4,5,2017
9089,1978,1,0,0,1,1,4,5,2017
9090,1982,2,1,0,-1,-1,4,6,2017
9094,1979,2,0,0,-1,-1,5,6,2017
9128,1982,2,1,1,2,1,4,5,2017
9147,1981,2,1,0,-1,-1,4,6,2017
9151,1980,1,0,0,0,1,4,5,2017
9163,1984,1,0,0,0,1,4,5,2017
9175,1982,1,1,0,2,1,4,5,2017
9202,1986,2,1,2,-1,-1,4,6,2017
9257,1981,1,0,0,2,2,5,5,2017
9283,1984,2,1,0,2,1,4,5,2017
9309,1983,1,0,0,1,1,5,5,2017
9315,1980,1,0,0,0,1,4,5,2017
9337,1983,2,1,0,1,2,4,5,2017
9351,1981,2,1,0,-1,-1,4,6,2017
9353,1983,2,1,0,-1,-1,4,6,2017
9371,1983,1,1,0,2,1,4,5,2017
9416,1983,2,1,0,-1,-1,5,6,2017
9421,1982,2,1,0,2,1,4,5,2017
9440,1985,2,0,1,2,1,4,5,2017
9455,1982,2,1,0,0,1,4,5,2017
9470,1983,1,0,0,2,1,4,5,2017
9484,1983,2,1,0,2,1,4,5,2017
9513,1983,1,1,0,0,1,4,5,2017
9560,1983,1,1,1,2,1,4,5,2017
9573,1980,2,1,2,0,1,4,5,2017
9589,1985,2,1,0,-1,-1,4,6,2017
9593,1985,2,1,1,-1,-1,4,6,2017
9596,1984,2,1,0,0,1,4,5,2017
9599,1981,1,1,1,0,1,5,5,2017
9620,1982,1,1,1,0,1,4,5,2017
9625,1983,1,0,0,0,1,4,5,2017
9680,1982,1,0,0,2,1,4,5,2017
9694,1982,1,0,1,0,1,4,5,2017
9708,1981,2,1,1,2,1,5,5,2017
9709,1983,2,1,0,2,1,5,5,2017
9717,1980,2,1,2,2,1,4,5,2017
9729,1980,2,1,0,-1,-1,4,6,2017
9732,1987,2,1,2,0,1,4,5,2017
9786,1983,1,1,1,1,1,4,5,2017
9794,1980,1,0,0,0,1,4,5,2017
9802,1983,1,0,1,1,1,4,5,2017
9807,1980,1,0,0,0,1,4,5,2017
9836,1980,1,0,0,2,1,4,5,2017
9837,1982,2,1,1,0,1,4,5,2017
9848,1979,2,0,1,-1,-1,4,6,2017
9854,1982,2,0,0,-1,-1,4,6,2017
9874,1983,2,1,0,-1,-1,4,6,2017
9894,1982,1,0,0,0,1,4,5,2017
9940,1982,2,0,0,-1,-1,4,6,2017
9950,1984,2,1,0,-1,-1,5,6,2017
10039,1980,1,1,1,0,1,4,5,2017
10053,1980,1,0,0,2,1,4,5,2017
10098,1981,1,0,0,1,1,4,5,2017
10099,1984,2,1,0,0,1,4,5,2017
10110,1982,1,0,0,1,1,5,5,2017
10117,1983,1,1,1,2,1,4,5,2017
10141,1983,1,1,1,1,1,4,5,2017
10160,1981,2,1,2,2,1,4,5,2017
10161,1983,1,0,0,0,1,4,5,2017
10195,1982,1,0,0,2,1,4,5,2017
45,1981,2,1,0,-1,-1,4,6,2018
69,1983,1,1,0,2,1,4,5,2018
84,1980,1,1,0,0,1,4,5,2018
95,1990,2,1,1,2,1,4,5,2018
108,1985,2,1,1,1,1,4,5,2018
213,1983,2,1,2,1,1,5,5,2018
255,1984,1,1,0,0,1,4,5,2018
257,1981,1,1,0,2,1,4,5,2018
277,1986,2,1,1,-1,-1,4,6,2018
287,1983,2,1,1,0,1,4,5,2018
290,1984,2,1,0,0,1,4,5,2018
362,1982,1,0,0,0,1,4,5,2018
405,1981,1,0,0,2,1,4,5,2018
416,1980,2,1,0,2,1,5,5,2018
458,1984,1,0,0,1,1,4,5,2018
503,1982,1,0,0,1,1,5,5,2018
545,1987,2,1,1,2,1,4,5,2018
604,1983,2,1,0,-1,-1,4,6,2018
609,1979,1,0,0,2,1,4,5,2018
623,1987,2,1,0,1,1,4,5,2018
628,1986,2,1,0,0,1,4,5,2018
629,1983,2,1,0,-1,-1,4,6,2018
690,1985,2,1,0,-1,-1,4,6,2018
703,1981,2,1,0,-1,-1,4,6,2018
770,1983,2,1,2,0,1,4,5,2018
771,1980,2,1,0,-1,-1,4,6,2018
772,1985,2,1,0,-1,-1,4,6,2018
778,1981,1,0,0,0,1,4,5,2018
846,1984,1,0,0,2,1,5,5,2018
855,1979,2,1,0,2,1,5,5,2018
883,1981,2,1,0,-1,-1,4,6,2018
894,1984,2,1,0,2,2,4,5,2018
895,1980,1,0,0,1,1,4,5,2018
923,1984,1,0,0,0,1,4,5,2018
975,1983,2,1,0,0,1,4,5,2018
995,1980,1,0,0,2,1,4,5,2018
1059,1983,2,1,0,-1,-1,4,6,2018
1106,1983,2,1,0,2,1,4,5,2018
1148,1987,2,1,0,-1,-1,4,6,2018
1166,1980,1,1,0,2,2,5,5,2018
1188,1981,1,0,0,0,1,4,5,2018
1189,1980,1,0,0,0,1,4,5,2018
1215,1986,2,1,0,2,1,5,5,2018
1245,1983,1,0,0,0,1,4,5,2018
1314,1978,1,1,0,1,1,4,5,2018
1315,1980,1,1,0,1,1,5,5,2018
1317,1983,1,1,0,0,1,4,5,2018
1326,1980,2,1,0,0,1,4,5,2018
1330,1978,1,1,0,2,1,4,5,2018
1360,1985,2,1,2,0,1,4,5,2018
1380,1982,1,0,0,1,1,4,5,2018
1427,1983,2,1,0,-1,-1,5,6,2018
1429,1979,2,1,0,-1,-1,4,6,2018
1432,1985,1,0,0,2,1,4,5,2018
1440,1983,2,1,0,0,1,4,5,2018
1499,1989,2,1,0,-1,-1,4,6,2018
1554,1984,1,0,0,2,1,4,5,2018
1555,1982,1,0,0,1,1,4,5,2018
1577,1983,1,0,0,2,1,5,5,2018
1578,1985,2,1,0,-1,-1,4,6,2018
1579,1982,2,1,0,-1,-1,4,6,2018
1581,1985,2,1,0,-1,-1,5,6,2018
1632,1986,2,1,0,2,1,4,5,2018
1672,1981,2,1,0,2,1,5,5,2018
1673,1979,1,1,0,1,1,4,5,2018
1690,1983,1,0,0,2,1,4,5,2018
1722,1981,1,1,1,0,1,4,5,2018
1727,1985,1,0,0,0,1,4,5,2018
1739,1980,2,1,0,2,1,4,5,2018
1754,1982,2,1,0,2,1,4,5,2018
1770,1984,2,1,1,2,1,4,5,2018
1781,1982,2,1,0,0,1,4,5,2018
1786,1982,2,1,0,-1,-1,4,6,2018
1829,1986,2,1,0,-1,-1,4,6,2018
1896,1978,2,1,0,2,1,5,5,2018
1900,1979,2,1,0,0,1,4,5,2018
1901,1980,2,1,0,-1,-1,4,6,2018
1918,1981,2,1,0,2,2,4,5,2018
1921,1979,2,1,0,-1,-1,4,6,2018
1946,1980,1,1,0,2,1,4,5,2018
1950,1981,2,1,0,0,1,4,5,2018
1970,1984,1,0,0,0,1,4,5,2018
1986,1985,2,1,2,0,1,4,5,2018
1988,1983,1,0,0,0,1,4,5,2018
2016,1982,2,1,0,2,1,4,5,2018
2043,1985,2,1,0,-1,-1,4,6,2018
2059,1984,2,1,0,2,1,4,5,2018
2108,1981,1,0,0,0,1,4,5,2018
2109,1983,1,0,0,0,1,4,5,2018
2132,1987,2,1,0,-1,-1,4,6,2018
2192,1980,1,0,0,0,1,4,5,2018
2195,1985,2,1,0,-1,-1,4,6,2018
2228,1985,2,1,0,-1,-1,4,6,2018
2232,1981,2,1,0,-1,-1,5,6,2018
2255,1983,1,0,0,0,1,4,5,2018
2266,1980,1,0,0,1,1,5,5,2018
2304,1982,1,0,0,1,1,4,5,2018
2351,1982,1,1,1,2,1,4,5,2018
2373,1983,1,0,0,2,1,4,5,2018
2410,1981,2,0,0,-1,-1,4,6,2018
2466,1987,2,1,0,2,1,4,5,2018
2476,1981,1,0,0,1,1,4,5,2018
2511,1979,1,0,0,2,1,4,5,2018
2571,1982,2,1,0,0,1,4,5,2018
2584,1981,1,0,0,1,1,5,5,2018
2585,1978,2,0,0,-1,-1,4,6,2018
2598,1985,2,1,0,0,2,4,5,2018
2653,1986,2,1,2,0,1,4,5,2018
2683,1978,1,0,0,0,1,4,5,2018
2694,1984,1,0,0,2,1,4,5,2018
2703,1983,2,1,0,-1,-1,4,6,2018
2709,1983,2,1,0,2,1,4,5,2018
2744,1985,2,0,0,-1,-1,4,6,2018
2745,1981,1,0,0,1,1,5,5,2018
2803,1981,2,1,2,2,1,4,5,2018
2850,1978,2,0,0,-1,-1,4,6,2018
2887,1982,2,1,0,2,1,4,5,2018
2892,1979,2,1,0,2,1,5,5,2018
2894,1979,1,1,1,2,1,5,5,2018
2904,1986,2,1,1,1,1,4,5,2018
2943,1981,1,0,0,1,1,4,5,2018
2947,1982,1,0,2,2,1,4,5,2018
2948,1981,1,0,0,1,1,4,5,2018
2965,1985,2,1,0,-1,-1,4,6,2018
2986,1983,1,0,0,0,1,4,5,2018
2990,1982,2,1,0,-1,-1,4,6,2018
2998,1983,1,0,0,2,1,4,5,2018
2999,1985,2,1,0,-1,-1,4,6,2018
3018,1981,2,1,0,0,1,4,5,2018
3026,1984,2,1,0,-1,-1,4,6,2018
3065,1983,1,0,0,0,1,4,5,2018
3101,1985,2,1,0,-1,-1,5,6,2018
3104,1985,2,1,0,2,1,4,5,2018
3108,1980,2,1,0,-1,-1,4,6,2018
3129,1982,2,1,2,0,1,5,5,2018
3160,1980,2,1,0,-1,-1,4,6,2018
3161,1983,2,1,1,2,1,4,5,2018
3164,1980,1,0,0,2,1,4,5,2018
3166,1981,2,1,1,0,1,4,5,2018
3175,1981,2,1,1,2,2,4,5,2018
3203,1982,2,1,0,-1,-1,4,6,2018
3304,1984,2,1,0,-1,-1,4,6,2018
3314,1986,2,1,0,-1,-1,4,6,2018
3341,1983,2,1,0,2,1,4,5,2018
3345,1984,1,0,0,0,1,4,5,2018
3361,1984,2,1,0,-1,-1,4,6,2018
3395,1990,1,0,0,0,1,4,5,2018
3478,1984,2,1,0,2,1,4,5,2018
3493,1989,2,0,0,-1,-1,4,6,2018
3502,1982,2,1,1,0,1,4,5,2018
3511,1982,1,0,1,1,1,5,5,2018
3584,1979,2,1,0,0,1,4,5,2018
3657,1988,2,0,0,-1,-1,4,6,2018
3661,1978,1,1,1,2,1,4,5,2018
3705,1978,2,0,0,-1,-1,4,6,2018
3734,1982,2,1,0,0,1,4,5,2018
3736,1988,2,1,0,-1,-1,4,6,2018
3737,1991,2,1,1,2,1,5,5,2018
3750,1981,1,0,0,2,1,4,5,2018
3781,1982,1,1,2,0,1,4,5,2018
3790,1979,2,1,0,2,2,4,5,2018
3799,1985,2,0,0,-1,-1,4,6,2018
3823,1979,1,0,0,-1,-1,4,6,2018
3860,1984,1,0,0,1,1,4,5,2018
3869,1983,1,1,0,2,1,4,5,2018
3890,1985,2,1,1,0,1,4,5,2018
3913,1983,1,1,0,1,1,5,5,2018
3938,1980,2,1,0,-1,-1,5,6,2018
3965,1981,1,0,0,0,1,4,5,2018
3971,1982,2,1,0,-1,-1,4,6,2018
4032,1982,1,1,2,0,1,4,5,2018
4040,1980,1,1,0,0,1,4,5,2018
4041,1982,1,0,0,1,1,4,5,2018
4045,1983,2,1,0,-1,-1,4,6,2018
4046,1981,1,1,1,0,1,4,5,2018
4061,1987,2,1,0,-1,-1,4,6,2018
4071,1983,1,0,0,2,1,4,5,2018
4157,1985,2,1,0,-1,-1,4,6,2018
4184,1982,1,0,0,2,2,4,5,2018
4210,1980,1,0,0,2,1,4,5,2018
4215,1983,2,1,0,-1,-1,5,6,2018
4220,1978,2,1,0,-1,-1,4,6,2018
4226,1985,1,0,0,1,1,4,5,2018
4253,1982,2,1,0,-1,-1,5,6,2018
4292,1979,1,0,0,2,1,5,5,2018
4333,1984,1,0,0,1,1,4,5,2018
4380,1982,2,2,0,2,1,4,5,2018
4382,1984,2,0,0,-1,-1,4,6,2018
4392,1981,1,0,1,1,1,4,5,2018
4421,1981,2,1,0,-1,-1,4,6,2018
4455,1981,1,0,0,0,1,4,5,2018
4457,1987,2,1,0,-1,-1,5,6,2018
4464,1981,2,1,0,-1,-1,4,6,2018
4465,1984,1,0,0,0,1,4,5,2018
4478,1982,2,1,0,-1,-1,4,6,2018
4492,1981,1,1,2,2,1,4,5,2018
4496,1982,1,1,0,0,1,4,5,2018
4506,1979,1,0,0,0,1,4,5,2018
4524,1980,1,0,0,1,1,4,5,2018
4602,1980,2,0,0,-1,-1,4,6,2018
4606,1983,2,1,0,0,1,4,5,2018
4626,1982,2,1,0,-1,-1,5,6,2018
4643,1983,2,0,1,0,1,4,5,2018
4760,1983,1,0,0,2,1,4,5,2018
4799,1987,2,1,1,-1,-1,4,6,2018
4822,1980,2,0,0,-1,-1,4,6,2018
4909,1980,2,1,0,0,1,4,5,2018
4911,1985,2,1,0,2,2,5,5,2018
4959,1982,2,1,0,-1,-1,4,6,2018
5034,1982,2,1,0,-1,-1,4,6,2018
5051,1980,2,1,0,-1,-1,5,6,2018
5113,1978,1,0,0,1,1,5,5,2018
5120,1980,1,0,0,0,1,4,5,2018
5126,1981,1,0,0,0,1,4,5,2018
5128,1983,2,1,0,0,1,4,5,2018
5138,1982,2,1,0,2,1,5,5,2018
5140,1978,2,1,0,2,2,5,5,2018
5150,1984,2,1,2,2,1,4,5,2018
5180,1988,2,1,0,-1,-1,4,6,2018
5214,1978,1,1,1,0,1,4,5,2018
5227,1979,1,0,0,2,1,4,5,2018
5230,1983,2,1,0,-1,-1,4,6,2018
5266,1980,1,0,0,2,1,4,5,2018
5312,1983,1,0,0,1,1,4,5,2018
5367,1984,2,1,0,2,1,4,5,2018
5410,1985,1,0,0,0,1,4,5,2018
5438,1985,2,1,0,-1,-1,4,6,2018
5454,1982,2,1,0,0,1,4,5,2018
5477,1980,2,1,0,-1,-1,4,6,2018
5478,1983,2,1,0,-1,-1,4,6,2018
5531,1986,2,1,0,-1,-1,4,6,2018
5540,1983,1,0,2,2,1,4,5,2018
5551,1990,2,1,0,-1,-1,4,6,2018
5573,1980,1,0,0,0,1,4,5,2018
5619,1982,1,0,0,0,1,4,5,2018
5678,1978,1,1,1,2,1,4,5,2018
5679,1978,2,1,1,2,1,4,5,2018
5682,1982,1,0,0,2,1,4,5,2018
5719,1981,2,1,2,2,1,4,5,2018
5723,1985,2,1,0,0,1,4,5,2018
5786,1980,2,1,0,2,1,4,5,2018
5895,1983,1,0,0,1,1,5,5,2018
5948,1988,1,0,0,0,1,4,5,2018
5969,1984,2,1,1,0,1,4,5,2018
5978,1985,1,0,0,2,1,4,5,2018
5979,1980,2,1,0,2,1,5,5,2018
5980,1978,2,1,1,1,1,5,5,2018
5999,1987,2,1,0,1,1,4,5,2018
6002,1988,2,1,0,-1,-1,5,6,2018
6069,1978,1,1,0,0,1,4,5,2018
6087,1989,2,1,1,2,1,4,5,2018
6093,1983,1,0,0,0,1,4,5,2018
6104,1981,1,0,0,2,1,4,5,2018
6118,1981,1,0,0,0,1,4,5,2018
6150,1981,2,1,0,-1,-1,4,6,2018
6161,1988,2,1,0,1,1,4,5,2018
