"id","출생연도","성별","배우자월평균소득","아이양육자","직업군대분류","고용형태","최종학력","취업유무","조사연도"
6165,1983,1,1,1,0,1,4,5,2018
6168,1986,2,1,2,2,2,4,5,2018
6176,1984,2,1,0,-1,-1,4,6,2018
6227,1986,2,1,0,-1,-1,4,6,2018
6235,1982,1,1,0,2,1,4,5,2018
6248,1983,1,1,0,0,1,4,5,2018
6256,1988,2,1,0,0,1,4,5,2018
6257,1981,1,0,0,1,1,4,5,2018
6265,1981,2,1,0,-1,-1,4,6,2018
6276,1990,2,1,0,1,1,4,5,2018
6279,1980,1,0,0,2,1,4,5,2018
6313,1983,2,1,0,-1,-1,4,6,2018
6320,1986,2,1,0,0,1,4,5,2018
6342,1979,2,1,0,-1,-1,4,6,2018
6463,1985,1,0,0,1,1,4,5,2018
6467,1980,1,0,0,0,1,4,5,2018
6496,1989,1,0,0,2,1,4,5,2018
6536,1981,2,1,0,-1,-1,4,6,2018
6581,1984,1,0,0,2,1,4,5,2018
6591,1983,2,0,0,-1,-1,5,6,2018
6596,1980,2,1,0,-1,-1,4,6,2018
6609,1985,2,1,0,-1,-1,5,6,2018
6615,1982,2,1,0,0,1,4,5,2018
6619,1982,1,0,0,2,1,4,5,2018
6630,1984,1,1,1,2,1,4,5,2018
6646,1980,1,0,0,2,1,4,5,2018
6681,1984,2,1,0,0,1,4,5,2018
6731,1983,2,1,0,2,1,5,5,2018
6757,1983,1,1,0,2,1,5,5,2018
6764,1982,1,1,1,1,1,4,5,2018
6773,1982,1,0,0,0,1,4,5,2018
6793,1982,2,1,0,0,1,4,5,2018
6794,1978,2,1,0,0,1,4,5,2018
6827,1978,1,1,0,0,1,4,5,2018
6838,1979,1,1,0,1,1,4,5,2018
6877,1979,1,0,0,0,1,4,5,2018
6910,1988,1,0,0,2,1,4,5,2018
6954,1980,1,0,0,2,1,4,5,2018
7027,1982,2,1,0,-1,-1,4,6,2018
7041,1982,1,1,1,1,1,4,5,2018
7069,1987,2,1,1,2,1,5,5,2018
7074,1985,2,1,0,2,2,4,5,2018
7088,1980,1,1,2,1,1,5,5,2018
7102,1982,1,0,0,1,1,4,5,2018
7117,1983,1,0,0,0,1,4,5,2018
7150,1981,1,0,0,0,1,4,5,2018
7151,1980,1,0,1,2,1,4,5,2018
7155,1985,1,1,0,0,1,4,5,2018
7166,1982,2,1,0,2,2,4,5,2018
7172,1980,1,0,0,1,1,4,5,2018
7183,1980,1,0,0,1,1,5,5,2018
7201,1986,2,1,0,-1,-1,4,6,2018
7232,1980,1,0,0,2,1,4,5,2018
7257,1985,2,1,1,1,1,4,5,2018
7268,1983,2,1,0,-1,-1,4,6,2018
7273,1983,2,1,0,-1,-1,4,6,2018
7282,1983,1,0,0,0,1,4,5,2018
7284,1980,1,1,0,0,1,4,5,2018
7307,1981,1,0,0,1,1,4,5,2018
7324,1983,1,0,0,0,1,4,5,2018
7345,1982,2,1,0,2,2,4,5,2018
7353,1982,1,1,0,0,1,4,5,2018
7354,1979,1,0,0,2,1,4,5,2018
7367,1979,1,0,0,2,1,4,5,2018
7417,1983,2,1,0,-1,-1,4,6,2018
7418,1982,2,1,1,2,1,5,5,2018
7436,1981,1,0,0,2,1,4,5,2018
7442,1981,2,1,0,-1,-1,4,6,2018
7449,1981,1,0,0,0,1,4,5,2018
7469,1984,2,1,1,1,1,4,5,2018
7474,1983,1,0,0,1,1,4,5,2018
7488,1980,1,1,0,1,1,4,5,2018
7490,1983,1,1,2,-1,-1,4,4,2018
7509,1981,2,1,0,-1,-1,4,6,2018
7517,1982,2,1,0,-1,-1,4,6,2018
7518,1983,1,1,0,1,1,4,5,2018
7554,1983,2,0,0,-1,-1,4,6,2018
7555,1984,2,1,1,0,1,5,5,2018
7579,1979,2,1,0,0,2,5,5,2018
7591,1980,2,1,0,2,2,4,5,2018
7594,1983,1,1,0,0,1,4,5,2018
7596,1981,1,0,0,0,1,4,5,2018
7627,1984,2,1,0,-1,-1,4,6,2018
7642,1985,1,1,0,0,1,4,5,2018
7643,1987,2,1,0,-1,-1,4,6,2018
7671,1981,2,1,0,0,2,4,5,2018
7684,1982,1,0,0,0,1,4,5,2018
7701,1982,1,0,0,1,1,5,5,2018
7717,1982,2,1,0,-1,-1,4,6,2018
7720,1984,2,0,0,-1,-1,4,6,2018
7732,1980,2,1,0,-1,-1,4,6,2018
7741,1981,2,1,0,2,2,4,5,2018
7744,1982,1,0,0,2,1,4,5,2018
7754,1979,2,1,0,-1,-1,4,6,2018
7788,1984,2,1,1,-1,-1,4,6,2018
7790,1980,2,1,0,-1,-1,4,6,2018
7832,1980,1,0,0,0,1,4,5,2018
7844,1984,2,1,0,-1,-1,4,6,2018
7876,1979,2,1,0,-1,-1,4,6,2018
7878,1983,2,1,0,0,1,4,5,2018
7885,1983,2,1,0,-1,-1,4,6,2018
7986,1978,1,0,0,0,1,4,5,2018
7996,1986,2,0,1,-1,-1,4,6,2018
8000,1983,2,1,0,-1,-1,4,6,2018
8038,1979,1,1,0,2,1,5,5,2018
8044,1979,2,1,0,2,2,4,5,2018
8048,1980,1,0,0,0,1,4,5,2018
8052,1981,1,0,0,0,1,4,5,2018
8058,1983,2,1,0,-1,-1,4,6,2018
8064,1982,1,1,1,1,1,4,5,2018
8067,1983,1,0,0,0,1,4,5,2018
8075,1985,2,1,0,-1,-1,4,6,2018
8077,1988,2,1,0,-1,-1,4,6,2018
8129,1983,2,1,0,-1,-1,4,6,2018
8149,1983,1,1,1,0,1,4,5,2018
8169,1981,1,0,0,0,1,4,5,2018
8176,1981,1,1,0,2,1,4,5,2018
8200,1987,2,1,0,-1,-1,4,6,2018
8214,1981,1,0,0,0,1,4,5,2018
8217,1980,1,0,0,2,1,5,5,2018
8218,1981,2,1,1,0,1,4,5,2018
8269,1982,1,1,0,2,1,4,5,2018
8278,1981,1,1,0,2,1,4,5,2018
8333,1983,2,1,0,-1,-1,4,6,2018
8352,1982,2,1,0,-1,-1,4,6,2018
8358,1984,1,1,1,0,1,4,5,2018
8368,1985,2,1,0,-1,-1,4,6,2018
8370,1984,1,1,0,1,1,4,5,2018
8372,1987,2,1,0,-1,-1,4,6,2018
8390,1985,2,1,0,-1,-1,5,6,2018
8406,1983,1,0,0,2,1,4,5,2018
8418,1985,2,1,1,2,1,4,5,2018
8425,1980,1,1,2,2,1,5,5,2018
8450,1982,2,0,0,-1,-1,4,6,2018
8467,1983,2,1,0,-1,-1,4,6,2018
8472,1983,1,1,0,2,1,4,5,2018
8482,1981,1,1,0,0,1,5,5,2018
8496,1985,2,1,0,-1,-1,5,6,2018
8537,1988,1,1,0,0,1,4,5,2018
8538,1982,2,1,0,-1,-1,4,6,2018
8547,1981,1,1,1,0,1,4,5,2018
8562,1983,1,1,0,0,1,5,5,2018
8568,1981,2,1,0,0,1,4,5,2018
8572,1979,1,0,0,2,1,4,5,2018
8584,1978,2,2,1,-1,-1,4,6,2018
8600,1982,1,1,0,0,1,4,5,2018
8605,1983,2,1,0,0,1,4,5,2018
8637,1985,2,1,0,-1,-1,4,6,2018
8638,1978,2,1,0,0,1,4,5,2018
8640,1985,1,0,0,0,1,4,5,2018
8641,1980,1,1,0,1,1,4,5,2018
8649,1985,1,0,0,1,1,4,5,2018
8690,1987,2,1,1,2,2,4,5,2018
8694,1982,1,0,0,1,1,4,5,2018
8702,1986,2,1,0,0,1,4,5,2018
8708,1982,2,1,0,-1,-1,4,6,2018
8709,1983,1,0,0,2,1,4,5,2018
8775,1984,2,1,0,2,2,5,5,2018
8779,1981,2,1,0,0,1,4,5,2018
8785,1981,1,0,0,0,1,4,5,2018
8786,1981,1,0,0,0,1,4,5,2018
8823,1983,2,1,0,-1,-1,4,6,2018
8845,1984,1,0,0,0,1,4,5,2018
8865,1985,1,1,0,0,1,4,5,2018
8867,1986,2,1,0,-1,-1,4,6,2018
8893,1983,2,1,0,-1,-1,4,6,2018
8894,1986,2,1,1,0,1,4,5,2018
8897,1983,2,1,0,-1,-1,4,6,2018
8915,1983,2,1,2,2,1,4,5,2018
8924,1980,2,1,0,-1,-1,4,6,2018
8935,1979,1,1,0,0,1,4,5,2018
8946,1981,1,0,0,1,1,4,5,2018
8948,1980,1,1,0,0,1,4,5,2018
8973,1982,1,0,0,2,1,4,5,2018
8974,1980,1,0,0,0,1,4,5,2018
8991,1988,1,1,1,2,1,4,5,2018
8999,1982,1,1,0,0,1,4,5,2018
9013,1982,2,1,0,-1,-1,5,6,2018
9038,1981,1,0,0,2,1,4,5,2018
9043,1981,1,0,0,0,1,4,5,2018
9059,1979,2,1,0,2,2,4,5,2018
9067,1978,1,0,0,1,1,4,5,2018
9072,1982,2,1,0,2,1,4,5,2018
9089,1978,1,0,0,1,1,4,5,2018
9094,1979,2,1,0,-1,-1,5,6,2018
9128,1982,2,1,1,2,1,4,5,2018
9151,1980,1,0,1,0,1,4,5,2018
9155,1982,2,1,0,0,1,4,5,2018
9163,1984,1,0,0,0,1,4,5,2018
9175,1982,1,0,1,2,1,4,5,2018
9202,1986,2,1,2,-1,-1,4,6,2018
9220,1981,2,1,0,2,1,4,5,2018
9257,1981,1,0,0,2,2,5,5,2018
9283,1984,2,1,0,2,1,4,5,2018
9309,1983,1,0,0,1,1,5,5,2018
9337,1983,2,1,1,1,1,4,5,2018
9351,1981,2,1,0,-1,-1,4,6,2018
9352,1983,1,1,1,0,1,5,5,2018
9371,1983,1,1,0,2,1,4,5,2018
9416,1983,2,0,0,-1,-1,5,6,2018
9440,1985,2,0,0,2,1,4,5,2018
9455,1982,2,1,0,0,1,4,5,2018
9470,1983,1,0,0,2,1,4,5,2018
9484,1983,2,1,0,2,1,4,5,2018
9513,1983,1,1,1,1,1,4,5,2018
9555,1981,1,0,0,0,1,4,5,2018
9559,1986,2,1,0,1,1,4,5,2018
9560,1983,1,1,2,2,1,4,5,2018
9573,1980,2,1,0,0,1,4,5,2018
9589,1985,2,1,0,-1,-1,4,6,2018
9593,1985,2,1,0,0,1,4,5,2018
9599,1981,1,0,2,0,1,5,5,2018
9620,1982,1,1,1,0,1,4,5,2018
9625,1983,1,0,0,0,1,4,5,2018
9680,1982,1,0,0,2,1,4,5,2018
9694,1982,1,0,0,0,1,4,5,2018
9696,1986,2,1,0,-1,-1,4,6,2018
9709,1983,2,1,0,2,2,5,5,2018
9717,1980,2,1,1,2,1,4,5,2018
9732,1987,2,1,2,0,1,4,5,2018
9786,1983,1,1,1,1,1,4,5,2018
9794,1980,1,0,0,0,1,4,5,2018
9802,1983,1,0,0,1,1,4,5,2018
9807,1980,1,0,0,0,1,4,5,2018
9836,1980,1,0,0,0,1,4,5,2018
9837,1982,2,1,1,0,1,4,5,2018
9854,1982,2,1,0,-1,-1,4,6,2018
9874,1983,2,1,0,-1,-1,4,6,2018
9894,1982,1,0,0,0,1,4,5,2018
9934,1980,1,0,0,0,1,4,5,2018
9940,1982,2,1,0,-1,-1,4,6,2018
9950,1984,2,1,0,2,1,5,5,2018
10039,1980,1,1,0,0,1,4,5,2018
10053,1980,1,0,0,2,1,4,5,2018
10098,1981,1,0,0,1,1,4,5,2018
10099,1984,2,1,0,0,1,4,5,2018
10110,1982,1,0,0,1,1,5,5,2018
10117,1983,1,1,0,2,1,4,5,2018
10141,1983,1,1,2,1,1,4,5,2018
10160,1981,2,1,0,2,1,4,5,2018
10161,1983,1,0,1,0,1,4,5,2018
10183,1986,2,1,1,2,1,4,5,2018
10195,1982,1,1,0,2,1,4,5,2018
45,1981,2,1,0,0,1,4,5,2019
95,1990,2,1,0,2,1,4,5,2019
108,1985,2,1,0,-1,-1,4,6,2019
187,1981,1,0,0,1,1,4,5,2019
213,1983,2,2,2,1,1,5,5,2019
255,1984,1,0,0,0,1,4,5,2019
257,1981,1,1,0,0,2,4,5,2019
277,1986,2,1,0,-1,-1,4,6,2019
287,1983,2,1,1,0,1,4,5,2019
405,1981,1,0,0,2,1,4,5,2019
458,1984,1,0,0,1,1,4,5,2019
503,1982,1,0,0,1,1,5,5,2019
545,1987,2,1,1,2,1,4,5,2019
604,1983,2,1,0,-1,-1,4,6,2019
609,1979,1,0,0,1,1,4,5,2019
623,1987,2,1,0,1,1,4,5,2019
628,1986,2,1,0,0,1,4,5,2019
690,1985,2,1,0,-1,-1,4,6,2019
703,1981,2,1,0,-1,-1,4,6,2019
770,1983,2,1,2,1,1,4,5,2019
772,1985,2,1,0,-1,-1,4,6,2019
778,1981,1,0,0,0,1,4,5,2019
846,1984,1,0,0,2,1,5,5,2019
885,1981,2,1,1,0,1,5,5,2019
894,1984,2,1,1,-1,-1,4,6,2019
895,1980,1,0,0,1,1,4,5,2019
975,1983,2,1,0,0,1,4,5,2019
1148,1987,2,1,2,-1,-1,4,6,2019
1188,1981,1,0,1,0,1,4,5,2019
1189,1980,1,0,0,0,1,4,5,2019
1245,1983,1,0,0,0,1,4,5,2019
1314,1978,1,1,0,1,1,4,5,2019
1315,1980,1,1,0,1,1,5,5,2019
1317,1983,1,0,0,0,1,4,5,2019
1326,1980,2,1,0,0,1,4,5,2019
1330,1978,1,1,0,2,1,4,5,2019
1360,1985,2,1,1,0,1,4,5,2019
1380,1982,1,0,0,1,1,4,5,2019
1427,1983,2,1,0,2,2,5,5,2019
1429,1979,2,1,0,-1,-1,4,6,2019
1432,1985,1,0,0,2,1,4,5,2019
1440,1983,2,1,0,0,1,4,5,2019
1499,1989,2,1,0,0,1,4,5,2019
1554,1984,1,0,0,2,1,4,5,2019
1555,1982,1,0,0,1,1,4,5,2019
1577,1983,1,0,0,2,1,5,5,2019
1578,1985,2,1,0,-1,-1,4,6,2019
1581,1985,2,1,0,-1,-1,5,6,2019
1632,1986,2,1,0,2,1,4,5,2019
1672,1981,2,1,0,2,1,5,5,2019
1727,1985,1,0,0,0,1,4,5,2019
1754,1982,2,1,0,2,1,4,5,2019
1829,1986,2,1,0,0,1,4,5,2019
1896,1978,2,1,0,2,1,5,5,2019
1900,1979,2,1,0,0,1,4,5,2019
1918,1981,2,1,0,2,2,4,5,2019
1921,1979,2,1,0,2,2,4,5,2019
1946,1980,1,1,0,2,1,4,5,2019
1970,1984,1,0,0,0,1,4,5,2019
1986,1985,2,1,2,0,1,4,5,2019
1988,1983,1,0,0,0,1,4,5,2019
2016,1982,2,1,0,2,1,4,5,2019
2043,1985,2,0,0,-1,-1,4,6,2019
2059,1984,2,1,0,2,1,4,5,2019
2108,1981,1,0,0,0,1,4,5,2019
2109,1983,1,0,0,-1,-1,4,6,2019
2132,1987,2,1,0,-1,-1,4,6,2019
2192,1980,1,0,0,0,1,4,5,2019
2195,1985,2,1,0,-1,-1,4,6,2019
2228,1985,2,1,2,2,1,4,5,2019
2232,1981,2,1,0,-1,-1,5,6,2019
2255,1983,1,0,0,0,1,4,5,2019
2266,1980,1,1,0,1,1,5,5,2019
2351,1982,1,1,0,-1,-1,4,6,2019
2373,1983,1,0,0,2,1,4,5,2019
2466,1987,2,1,0,2,1,4,5,2019
2476,1981,1,0,0,1,1,4,5,2019
2511,1979,1,0,0,2,1,4,5,2019
2525,1986,2,0,0,-1,-1,4,6,2019
2585,1978,2,1,1,0,1,4,5,2019
2598,1985,2,1,0,0,1,4,5,2019
2633,1982,2,1,0,1,1,4,5,2019
2653,1986,2,1,0,0,1,4,5,2019
2663,1986,1,0,0,2,1,4,5,2019
2683,1978,1,0,0,0,1,4,5,2019
2694,1984,1,0,0,2,1,4,5,2019
2709,1983,2,1,0,2,1,4,5,2019
2718,1981,2,1,0,-1,-1,4,6,2019
2744,1985,2,1,0,-1,-1,4,6,2019
2745,1981,1,0,0,1,1,5,5,2019
2850,1978,2,1,0,-1,-1,4,6,2019
2878,1978,1,0,0,2,1,4,5,2019
2887,1982,2,1,0,2,1,4,5,2019
2892,1979,2,1,0,2,1,5,5,2019
2894,1979,1,1,1,2,1,5,5,2019
2904,1986,2,1,0,-1,-1,4,6,2019
2947,1982,1,0,0,2,1,4,5,2019
2948,1981,1,0,0,1,1,4,5,2019
2965,1985,2,1,0,-1,-1,4,6,2019
2986,1983,1,0,0,0,1,4,5,2019
2990,1982,2,1,0,-1,-1,4,6,2019
2998,1983,1,0,0,2,1,4,5,2019
3018,1981,2,1,0,0,1,4,5,2019
3026,1984,2,1,0,-1,-1,4,6,2019
3065,1983,1,0,0,0,1,4,5,2019
3101,1985,2,1,0,-1,-1,5,6,2019
3104,1985,2,1,0,2,2,4,5,2019
3129,1982,2,1,0,0,1,5,5,2019
3160,1980,2,1,0,-1,-1,4,6,2019
3161,1983,2,1,2,2,1,4,5,2019
3175,1981,2,0,0,2,1,4,5,2019
3258,1980,2,1,1,0,1,4,5,2019
3314,1986,2,1,0,1,1,4,5,2019
3341,1983,2,1,0,2,1,4,5,2019
3345,1984,1,1,0,0,1,4,5,2019
3361,1984,2,1,0,-1,-1,4,6,2019
3395,1990,1,0,0,0,1,4,5,2019
3478,1984,2,2,0,2,1,4,5,2019
3493,1989,2,0,0,-1,-1,4,6,2019
3502,1982,2,1,0,0,1,4,5,2019
3511,1982,1,0,1,0,1,5,5,2019
3584,1979,2,1,1,0,1,4,5,2019
3657,1988,2,1,0,-1,-1,4,6,2019
3734,1982,2,1,0,0,1,4,5,2019
3736,1988,2,1,0,-1,-1,4,6,2019
3737,1991,2,1,2,2,1,5,5,2019
3781,1982,1,1,1,0,1,4,5,2019
3790,1979,2,1,0,2,1,4,5,2019
3799,1985,2,1,0,-1,-1,4,6,2019
3860,1984,1,0,0,1,1,4,5,2019
3869,1983,1,1,1,2,1,4,5,2019
3913,1983,1,1,1,1,1,5,5,2019
3938,1980,2,1,0,-1,-1,5,6,2019
3965,1981,1,1,0,0,1,4,5,2019
4040,1980,1,1,0,0,1,4,5,2019
4041,1982,1,0,0,1,1,4,5,2019
4045,1983,2,1,0,-1,-1,4,6,2019
4046,1981,1,1,1,0,1,4,5,2019
4061,1987,2,1,0,-1,-1,4,6,2019
4071,1983,1,0,0,2,1,4,5,2019
4157,1985,2,1,2,0,1,4,5,2019
4184,1982,1,0,0,2,2,4,5,2019
4210,1980,1,0,0,2,1,4,5,2019
4215,1983,2,1,1,2,1,5,5,2019
4220,1978,2,1,0,-1,-1,4,6,2019
4253,1982,2,1,0,-1,-1,5,6,2019
4333,1984,1,0,0,1,1,4,5,2019
4392,1981,1,0,3,1,1,4,5,2019
4421,1981,2,1,0,-1,-1,4,6,2019
4455,1981,1,0,0,0,1,4,5,2019
4457,1987,2,1,0,-1,-1,5,6,2019
4465,1984,1,0,0,0,1,4,5,2019
4478,1982,2,1,0,-1,-1,4,6,2019
4492,1981,1,1,2,2,1,4,5,2019
4496,1982,1,1,0,0,1,4,5,2019
4506,1979,1,0,0,0,1,4,5,2019
4524,1980,1,0,0,1,1,4,5,2019
4531,1982,1,1,0,-1,-1,5,4,2019
4602,1980,2,0,0,-1,-1,4,6,2019
4626,1982,2,0,0,-1,-1,5,6,2019
4643,1983,2,1,1,0,1,4,5,2019
4760,1983,1,0,0,2,1,4,5,2019
4799,1987,2,1,0,0,1,4,5,2019
4909,1980,2,1,0,0,1,4,5,2019
4911,1985,2,1,1,2,2,5,5,2019
4959,1982,2,0,0,-1,-1,4,6,2019
5051,1980,2,1,0,-1,-1,5,6,2019
5113,1978,1,1,0,1,1,5,5,2019
5120,1980,1,1,2,0,1,4,5,2019
5128,1983,2,1,0,-1,-1,4,3,2019
5138,1982,2,1,1,2,1,5,5,2019
5140,1978,2,1,0,2,2,5,5,2019
5180,1988,2,0,1,-1,-1,4,6,2019
5227,1979,1,0,0,2,1,4,5,2019
5230,1983,2,1,0,-1,-1,4,6,2019
5312,1983,1,0,0,1,1,4,5,2019
5410,1985,1,0,0,0,1,4,5,2019
5438,1985,2,0,0,-1,-1,4,6,2019
5454,1982,2,1,0,0,1,4,5,2019
5477,1980,2,1,0,-1,-1,4,6,2019
5478,1983,2,1,0,-1,-1,4,6,2019
5540,1983,1,0,1,2,1,4,5,2019
5551,1990,2,0,0,2,1,4,5,2019
5678,1978,1,1,0,2,1,4,5,2019
5679,1978,2,1,0,2,1,4,5,2019
5682,1982,1,0,0,2,1,4,5,2019
5719,1981,2,1,1,2,1,4,5,2019
5723,1985,2,1,0,0,1,4,5,2019
5732,1979,1,0,0,2,1,5,5,2019
5948,1988,1,0,0,0,1,4,5,2019
5969,1984,2,1,0,0,1,4,5,2019
5978,1985,1,1,0,2,1,4,5,2019
5980,1978,2,1,2,1,1,5,5,2019
5999,1987,2,1,0,1,1,4,5,2019
6002,1988,2,0,0,-1,-1,5,6,2019
6069,1978,1,1,0,0,1,4,5,2019
6087,1989,2,1,0,2,1,4,5,2019
6093,1983,1,0,0,0,1,4,5,2019
6104,1981,1,0,1,2,1,4,5,2019
6118,1981,1,1,0,0,1,4,5,2019
6150,1981,2,1,0,0,1,4,5,2019
6154,1979,2,1,0,-1,-1,4,6,2019
6161,1988,2,1,1,1,1,4,5,2019
6165,1983,1,1,2,0,1,4,5,2019
6168,1986,2,1,0,2,1,4,5,2019
6227,1986,2,0,0,-1,-1,4,6,2019
6235,1982,1,1,0,2,1,4,5,2019
6248,1983,1,1,0,0,1,4,5,2019
6256,1988,2,1,0,0,1,4,5,2019
6257,1981,1,0,0,1,1,4,5,2019
6265,1981,2,1,0,2,2,4,5,2019
6276,1990,2,1,0,1,1,4,5,2019
6279,1980,1,0,0,0,1,4,5,2019
6301,1983,2,1,0,2,2,5,5,2019
6313,1983,2,1,0,-1,-1,4,6,2019
6320,1986,2,0,0,0,1,4,5,2019
6463,1985,1,0,0,1,1,4,5,2019
6496,1989,1,0,0,2,1,4,5,2019
6536,1981,2,1,0,-1,-1,4,6,2019
6581,1984,1,1,0,2,1,4,5,2019
6591,1983,2,0,0,-1,-1,5,6,2019
6609,1985,2,1,0,2,2,5,5,2019
6615,1982,2,1,0,-1,-1,4,6,2019
6619,1982,1,0,0,2,1,4,5,2019
6630,1984,1,1,1,2,1,4,5,2019
6646,1980,1,0,0,2,1,4,5,2019
6681,1984,2,1,0,0,1,4,5,2019
6757,1983,1,1,0,2,1,5,5,2019
6773,1982,1,0,0,0,1,4,5,2019
6827,1978,1,1,0,0,1,4,5,2019
6838,1979,1,1,0,1,1,4,5,2019
6910,1988,1,0,0,2,1,4,5,2019
6954,1980,1,0,0,2,1,4,5,2019
7027,1982,2,1,0,2,1,4,5,2019
7037,1982,2,1,0,1,1,4,5,2019
